comment,youtube_id,date,like_num
"💛회차정보💙E. 563  은갈치와 표범E. 581  세기말 비주얼E. 579  기저귀 찬 꼴뚜기 (feat. 송이 거)E. 574  기저귀 찬 이태리 신사 (feat. 나은이 거)E. 564  커튼 뜯어 입고 온 특급 연예인E. 550  티셔츠 입고 축가E. 561  클리셰 모른 채 클리셰대로 입은 룩E. 578  기저귀 찬 해양구조대 (feat. 소울이 거)E. 521  이게 대체 무슨 조합이야 E. 567  힙합 할배E. 554  트레이너들 사이에서 GD라는 김종국 (feat. 본업 들통)E. 551  쿵짝 찾으러 왔다 볼 짝 맞을 룩  런닝맨 패션의 역사👇1탄  https://www.youtube.com/watch?v=wNdBd2i5keo2탄  https://www.youtube.com/watch?v=haBHC0cbVrw3탄  https://www.youtube.com/watch?v=bRIubBd00Yw",런닝맨 - 스브스 공식 채널,5일 전,228
지석진 분량 챙겨주려는 스타일리스트의 아름다운 마음 잘 봤습니다...,빈빈,5일 전,6.3천
15:42 남친이 트레이너일수도 있는데!! 하니까 어이없어하는 하하 개웃기다ㅋㅋㅋㅋㅋ 거기에 뒤에 세찬이 종국한테 형 가수 아니에요?! 하는것도 그렇고 환장케미다 ㄹㅇㅋㅋㅋㅋ,찬란,5일 전,2.3천
하차했는데도 이런 zip에 계속 나오는 이광수 그의 예능의 한계는 어디까지인가.....,L.D.G,5일 전,3.2천
런닝맨 스타일리스트분들의 노력지석진 : 우리 오빠 한 컷이라도 더!! 유튜브 클립 한개라도 더!!유재석 : 우리 오빠 귀엽게! 김종국 : 헬서패션을 찾아 떠나는 여정전소민 : 개구리라고? 개구리계의 최고아웃풋! 공주님으로 만들어주겠어!!하하 : 야만병을 억제시키시는 중양세찬 : 여기보세요 세찬이 쿨톤이랍니다💙💙송지효 : 뭘 가져와도 얼굴이 이기는지 실험 중,팝둥ASH,5일 전,2.7천
송지효 스타일리스트의 생각이 궁금하다...ㅜ 넘사벽미모를 저렇게ㅜㅜ,은지도,5일 전,255
숏컷이 문제가 아니라 핑킹가위로 자른것같은 느낌과 애매한 기장감이 문제라구....언니는 위아래 셋업트레이닝복에 포니테일만해도 예쁜데 어떻게 전문스타일리스트 코디가 이렇게까지 다양하게 별로야..?,오늘의현,5일 전,2.4천
11:32 세찬님이 지효님을 정말 귀여워 하시는 장면 (손쨕쨕 발콩 팔흔들흔들) 뭐랄까 팬의 마음을 절제해서 잘 보여주시는 것 같음ㅋㅋㅋㅋㅋㅋ,h_zi_21,5일 전,1.2천
소민언니랑 재석님 코디가 정말 일 잘하시는듯 매화마다 옷이 너무 예쁘고 컨셉에 잘 어울림,00,5일 전(수정됨),993
02:53 '지효같은 스타일이 머리가 짧건 길건 영향을 안 받아' 유느님이 민망할수도 있는 지효님을 더 칭찬해주는거 너무 스윗하다..이 멘트 말고도 하하 형이 모자 벗은 지효님을 배우 금보라님 닮았다면서 장난스럽게 놀리는게 다들 진짜 런닝맨에서 지효님을 아끼는게 보임..,룰그레이드,5일 전(수정됨),2.8천
"아니...진짜 지효언니 너무 아끼는 팬 입장으로 말하자면 너무너무 속상하고...숏컷도 종류가 있고 스킬이 있는건데 무슨 산에서 살다가 하산하려고 자기 스스로 자른 머리마냥,,,아 속상해서 짜증나요 진짜...헤메코 13년 다니셨다는데 솔직히 이거는 비즈니스잖아요..서로를 위해서 무슨 대책이라도 세우든지...소속사도 문제야..자기 아티스트 스타일링을 이렇게 하는데 가만 내비둬요,,? 런닝맨 하는동안 언니가 편해보이셔서 흐린눈 했는데 그냥 본판을 깎아 내리지만 않으셨음 좋겠어요 스타일리스트분들..ㅜ..하..ㅠ",이lee,5일 전,623
Running man OPENING TALK and FASHION clips are the ones I really love... It just shows the members' chemistry so well... 😍😍,Ishrat Puspita,5일 전,89
지효언니 헤메코 유느님 발끝만이라도 따라갔으면 좋겠다 여기 나온 영상들 석진옹 놀리는게 많지만 석진옹은 그냥 옷을 특이하게 입은거고 지효언니는 그냥 머리부터 발끝까지 관리가 안된 느낌임 소속사가 일하긴 하는건가 의문이 들 정도ㅠ,김화성,5일 전,1.1천
2:00 인스타 숏컷 사진 올라오는 날부터 모두가 기다린  지효 쇼컷 토크+ 늘 언니사랑만 받던 쏘미니 오랜만에 맞기 직전  ㅋㅋㅋㅋ,팝둥ASH,5일 전,825
왕코형님도 의상으로 놀림받는거 은근 즐기시는듯…ㅋㅋ 그래서 스타일리스트가 어그로끌릴만한거 골라오는듯ㅋㅋㅋㅋ앞으로도 계속해주세요 너무웃김ㅋㅋㅋ,리리,4일 전,81
Este programa es una joya 💕💕💕 Jihyo luce hermosa con el cabello corto.,Exon Pinzon,2일 전,1
종국형님은 진짜 런닝맨에서만 옷을 편하게 입고 오심.ㅎㅎㅎ  바로 팀복으로 갈아입어야하는것 때문 이기도 하고 활동성을 생각해서 최대한 편하게 반바지를 입으려 하는 것도 있고. 그래서 가끔은 사복을 입는 경우도 있고 메이크업도 잘 안 하기는편이기도 함. 근데 다른 프로그램에서 꾸며야할때는 딱 보면 스타일리스트 분이 진짜 실력이 있다는게 보여짐. 체형을 고려해서 종국형님한테 맞춰서 진짜 잘 꾸미심ㅎㅎ,JKOOK사랑,5일 전(수정됨),255
2:29 너무 웃곀ㅋㅋㅋㅋㅋㅋ 자막도 너무 센스있곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보통 맴버가 욕하면 삐처리하는데 이건 적나라하게 들려줘서 더 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 욱지효 파이팅!,Y J,5일 전(수정됨),258
송지효님 팬들이 성명서 낼 만하다는 생각이 든다. 안꾸며도 예쁜데.. 미모를 가리는 이상한 코디가 많은 것 같음.,Song Yi,5일 전,163
"I love Jihyo's new hairstyle, she look so goon and so pretty",EXO-L_614,2일 전,3
지석진 스타일리스트가 모든 맴버 옷 입혀봤으면 좋겠다 ㅋㅋㅋㅋㅋ,현종환,5일 전,372
I really hope seokjin gets an award this coming sbs awards because he has been funny all year long and unlike the rest of the members that have now multiple shows or dramas he is the only one that only does RM so I hope next year gets a new host show,R U JELLY?,2일 전,49
"Unnamed heroes behind the scene, who give us many laughs with members' outfits aka the stylists.Also Jihyo's noona new haircut is cute. Just as Jae Suk said, she is now the most handsome member of RM 😂",Trung Thiều Quang,5일 전(수정됨),84
소민언니 tpo에 맞춰서 예능에 알맞게 코디해오는거 너무 좋음.,강하람,3일 전,43
This should be Fashion Critizing 4 - Sukjin Edition 😄 And apparently Sukjin has been stealing from Haha's children - Song's romper and Soul's backpack 😂😂😂,Anck T,3일 전(수정됨),27
진짜 제발 우리 지효언니 헤어 코디 샵 좀 바꿔주세요 우리 언니 얼굴이 되니까 저렇게 자르고 입혀도 예쁘게 잘 소화하는 거지 진짜 막말로 멤버 옷 바꿔입기로 입은 옷이 더 예뻐요;;,미인규,5일 전(수정됨),173
스타일 관련 말 꾸준히 나오는데도 안잘리는 철밥통인거 보면 엄청 친한 사인거 같은데 자기 발로 그만뒀으면 좋겠음 자기 직업 역할을 하나도 못하는데...,_-__-,5일 전,107
지효 언니 얼굴이 잘생겼으니 당연히 숏컷이고 단발이고 장발이고 다 어울리겠지만! 벌칙 가발 같이 잘라놓은 머리를 누가 소화해요.  그나마 지효언니니까 핑킹가위로 똥땅똥땅 잘라놓은 저 머리를 해놨음에도 귀엽다는 반응 나오는 거임. 민낯에 생머리일 때 제일 찰떡 같이 어울리고 예쁨ㅜ 머리하고 옷만 보면 진짜 헤어랑 스타일리스트 누군지 모르겠지만 송지효 안티인가 싶을 정도.,The way you are,5일 전,200
스타일리스트분들 앞으로도 이 패션지적 시리즈를 위해 열일해주시면 감사하겠습니다,4시 19분,5일 전,221
진짜 지효언니 런닝맨에서 코디 그냥 편한옷 입나보다 하고 흐린눈하고 봤는데 이건 너무 도를 넘은거 같다 다른 직업도 아니고 여배우 머리를 이렇게 한건 고소할수도 있는 정도 아닌가 팬들이 들고 일어나야 할듯,R U,5일 전,42
I really love jaesuk's outfit from the last episode 👍💙,Michelle Alicia,4일 전,6
송지효 코디는 ㄹㅇ 개꿀직업이네 대충해도 소화해주니까 ㅋㅋㅋ,dy choi,5일 전,350
지석진님 한 컷이라도 더 만들려는 스타일 리스트의 배려 ❤👍2:24  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전소민님 죽을 뻔ㅋㅋㅋㅋㅋㅋ,가람바람,5일 전(수정됨),421
"지금 숏컷을 했다고 불만인게 아님. 숏컷을 해도 이상할 사람은 아니지만 사실 지효언니 얼굴형이나 이목구비상 짧은머리보다는 긴머리가 좀 더 본인의 얼굴을 잘 살려줄 수있는 스타일링이라 숏컷을 하려면 좀 더 신경을 썼어야 한다고봄. 그리고 긴머리든 짧은 머리든 두상, 얼굴에 어울릴 스타일링을 해놔야지 이건뭐... 앞머리 부터 저렇게 쥐파먹은 것처럼 해놓고, 저 뭉텅이로 잘라놓은거같은 구레나룻까지... 지효언니라서 저정도로 살린거아닌가요. 뭐 취향이란게 있을 수 있어서 저 머리도 예쁘다고 하실 분 있는거 알지만 솔직히 자기 머리 저렇게 해주세요!하면서 미용실에 가지고 가실분 있으신가요...",Jang Helen,5일 전(수정됨),363
"Although it is weird but Seokjin's stylist understood his/her assignment well 🤣For variety shows, it is important to make Seokjin looks funny lol",Faiz Five,4일 전,70
넘 궁금해서 찾아봤는데 낙하산룩 실제로 다 있는 옷이고 심지어 바지랑 운동화는 꽤 고가..;;웃음을 위한 스타일리스트님의 노력과 석진님의 용기(?)에 경의를 표합니다~!!,js,5일 전,274
석진형님 너무 좋다ㅋㅋㅋㅋ 세상 어디서 60 다되가시는 어르신 팔다리 잡고 억지로 기저귀 채우는 팀이 있음ㅋㅋㅋㅋㅋ,깊은 바다,5일 전,43
아 너무 좋아ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 지효언니 얼굴이 다함 코디랑 헤어쌤 정말ㅠㅠ지효언니 이쁘게 꾸며주세여..,K,5일 전(수정됨),268
hahaha gotta love sukjin's fashion,Rizky Ramadhan,4일 전,4
13:12 둘이 마주보고 웃는 거 진짜 자매같고 너무너무 귀엽고 좋음..ㅠㅠ,한낮,5일 전,69
송지효 머리 진짜 너무 속상해... 작품 때문에 그런 거면 빨리 찍고 붙임머리나 부분 가발 같은 걸로 원상복귀 시켜놨으면 좋겠음 ㅅㅂ 감자만 먹던 시절이냐고 웰컴투동막골 리메이크 찍는거면 인정해준다 내가,_너는누구니,5일 전(수정됨),202
지석진 코디 일부로 저렇게 입히는 것 같아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 은근히 매기는거 같아웃긴게 지석진도 그걸 은근히 즐기는 것 같고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,코알라,4일 전,41
"전소민, 유재석 스타일리스트분들은 여러 스타일들 이쁘게 잘가져오시네",무쨍이근찬,5일 전,152
송죠 헤메코 그냥 열일하지 말아줘… 실험하지 마.. 도전하지 마 그냥… 백화점에 디피된 옷 그냥 그대로 갖다 입혀 좀 ㅠㅠㅠ 송죠 얼굴로 어떤 스타일까지 커버되나 실험하는 거냐고,미천한 제가 감히 반박하자면,5일 전,45
전소민 스타일리스트가 젤 이쁘게 잘 입히는 듯👍 컨셉이랑 잘 어울리고 이쁨ㅎ💖,JY S,5일 전(수정됨),481
진짜 송지효 헤메코 누구야... 흰 티에 청바지만 입히고 생머리여도 최고인데.. 사람가지고 실험하는 것도 아니고요 그래도 돈 받고 하는거면 최선은 아니어도 최악은 아니어야 되는거 아닌가요? 꾸준히 팬들끼리 불만 터지는데 발전은 없고 이럴거면 다른 업체로 바꿔줘요,미미친놈아니가먼저잘못했잖아,5일 전,198
송지효 헤어스타일리스트랑 스타일리스트는 진심 할말하않... 아니 숏컷을 하는건 좋은데 왜 주방가위 가지고 샤워 도중에 셀프로 자른것마냥 쥐파먹은 듯한 머리로 만드는거며(반대로 긴 머리일 땐 항상 부시시한 오은영 박사님st이라 환장...) 옷은 무슨 키즈카페 인싸 남자 유치원생한테 입히듯이 세상 알록달록하고 펑퍼짐하게 핏이나 색감이 서로 전혀 매치도 안 되게끔 입힘. 스타일리스트가 준비한 옷보다 런닝맨 벌칙의상이 나은 수준이라니,hohohalmoni,5일 전(수정됨),429
외모로 머리스타일을 커버하는 지효님 ㄷㄷ,끼룩,5일 전,255
I love Somin’s outfits tho 😍,BANGTAN WILLBEN,2일 전,0
지효가 숏컷을 하고싶어서 했다면 더이상은 말을 얹지 않겠지만 솔직히 처음에는 지효 머리 보고 무슨일 있나 생각한적은 있음 그래도 송지효 얼굴이 잘생겼으니까 넘어가도 될것 같은데....그치만 코디 좀 제발 잘 해주세요 제발..... 지효 코디 볼때마다 매번 얼굴로 커버치려는건지라는 생각 든적도 있움...도저히 코디를 못하겠다 싶음 소민이 코디담당에게 물어봐줬으면... 다 괜찮은데 코디만 조금만 신경 써주세요ㅜㅜ,ㅇㅇ,5일 전,248
Song Jihyo is now officially the most handsome member of Running Man hehehehehe,Gautami Peddinti,5일 전,59
이 정도면 석삼씨 스타일리스트가 실은 런닝맨 제작진팀이라는게 학계의 정설 ㅋㅋ 이렇게 분량을 뽑아주시다니,빈님,4일 전,34
송죠 숏컷보고 솔직히 회사가 문제인가 하고 봤더니 그건 아님 소속연예인중에 혜리랑 김원희도 있는데 두 분은 헤메코 완벽함 그냥 담당 헤메코가 문제인거임,입술색노랑,5일 전,100
Jihyo is really cute 🤩🤩🤩She’s look so much younger with this short hair.,Harry Potter,5일 전,42
석진이형님은 코디가 자기를 갖고노는걸 이미 느끼고 있으실듯 ㅋ,oo m,4일 전,8
Seokjin always dress up funnily..is that part of his character in RM? Or just his stylist that has unique choices? Haha,Yenny L.,2일 전,0
스타일리스트들 모아서 가림막하고 솔직한 마음 한번 들어보고싶어영 ㅋㅋ,이지금,5일 전,20
"아니 진짜 지효언니 머리,,,,, 내가 자른 것도 아닌데 내가 다 열받음; 예쁜 숏컷도 얼마나 많은데 어떻게 저렇게 잘라놨냐...... 지효언니가 유튜브 보고 직접 잘라도 저것보단 나을 거 같네 진심",김보민,5일 전(수정됨),95
15:51 평소에 비슷한 말 얼마나 많이 했으면 하하 형이 질색하는 표정이 나오냐고ㅋㅋㅋㅋㅋㄱ거기다가 세찬님이 형 가수 아니예요?본업이 트레이너예요?하는게 개웃김ㅋㅋㅋ,룰그레이드,5일 전(수정됨),146
2:24 2:24 오빠들이 뭐라하면 그러든지 말든지 이러는데 언니가 뭐라 할 때마다 숨는거 너무 ㄱㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,경진,5일 전,434
"사람이 잘해주면 고마운 줄 알아야하는데.. 송지효 헤메코 담당자들은.. 송지효가 정때문에 오래 같이 일했다는 이유로 일 계속주니 그냥 다들 일 대충하는 듯. 대충해도 안짤리니깐.. 헤메코 일 다 개못하고, 송지효 피부 컬러톤도 하나도 안맞추고 안어울리는 것만 골라서 입히고 화장하고 머리해줌.. 난 이사단 나기전에 송지효 돈아끼고 일부러 몸 내던지는거 보여주려고 하나도 안꾸미고 화장 안하고 나오는 건줄 암..",jemma yang,5일 전,18
4:46 개인적으로 소민님 스타일이 너무 이쁜거 같아요 ㅋㅋㅋㅋ,김민수,5일 전,76
Jaesuk's outfit never fails,Michelle Alicia,4일 전,3
진심 지효누나 헤메코는 숨만쉬나..? 너무한거 아니냐..,솔솔씨,5일 전,52
"Song ji hyo looks so young with that new hairstyle and of course, she is super cute!!!!",Nattaya Teeraprapa,5일 전,21
"지효언니 보고 두 눈을 의심했다 진짜,,",은댕,5일 전,68
어제 방송보고 너무 속상했음 쥐파먹은 앞머리부터 가발 붙인것같은 구렛나루에 정리도 안되어있는 뒷머리.... 저거 보고 헤어 담당하는 사람은 문제 못느끼나...? 지효 언니도 계속 머리 신경쓰이는것 같던데...숏컷을 하든 삭발을 하든 응원하는데 내가 잘라도 저것보단 잘 자를 것 같은 머리는 너무 속상해ㅜ서로 아끼니까 오랜시간 같이한거겠지만.... 나였음 10년 넘게 함께한 사람 있는거 없는거 다 끌어모아서 최대한 빛나게 해줄려고 노력할텐데.....유재석 소민언니 스타일팀이 하는것까지는 안바라니까 이번 기회에 제발 변화가 있었음 좋겠어요ㅜ,kakao,5일 전(수정됨),45
아 개웃겨 진짜ㅋㅋㅋㅋㅋㅋ 어제 회차 보고 와서 또 클립 보기 개행복해,하하하하하,5일 전,3
"Song Jihyo's new hairstyle awakened the bisexual in me. Fr tho, it really suits her!!!",butterfly,1일 전,0
스타일리스트 선생님 지효 언니를 사랑한다면 부디 떠나줘요 😭 서로를 위해 .. 실력있는 선생님이시겠지만 지효언니 스타일이랑 안맞으시는 듯 🥲🥲🥲,아수쿠림,5일 전,280
"진짜 재석님 말대로 석진이형 지적당할때마다 하는말이 ""너넨 패션을 모르냐"" 이거 원툴이긴하네... 형 애드립 무지하게 약하구나",모당벌레,5일 전,44
지석진형 스타일리스트 ㅋㅋㅋㅋㅋㅋ 너무 웃겨,exo-elfs jaeger,5일 전,95
진짜 확실히 2021 런닝맨은 지석진 활약 엄청난듯 .. 석삼씨한테 대상줘 스브스 ㅠㅠ ..,행복만,3일 전,7
JiSeokJins fashion is something else lmao… New Yorkers definitely don’t walk around wearing diapers 💀 his stylist has a grudge on him for sure LOL,MK4,4일 전,29
Song Ji Hyo is always beautiful 💖,CSNA,5일 전,14
런닝맨패션지적 X지석진패션지적 O코디분이 진짜 열일하시네 ㅎㅎㅎ,Sid Huh,2일 전,1
지석진 송지효 코디는 진짜 꿀알바 ..,오빠,5일 전,18
"그냥 유재석 착장 매번 너무 예뻐,,,,,",janu S_,3일 전,5
4:32 양세찬 머리에 쓴 거 말하기 전까진 진짜 흰머리 가발인 줄 알았네ㅋㅋㅋㅋㅋㅋ,동동,5일 전(수정됨),129
Sukjin hyungwill always be in the spotlight,once in a millionce,1일 전,0
我倒覺得智孝，是因那頭漂白+染髮的紅髮剪掉，要重新再生長，髮質才會好。別想太多，不管智孝的髮型服裝造型如何，她都是最美最帥的 👍,佩玲,4일 전,7
지효언니 저런스타일의 숏컷이 필요했어도 컷팅 능력에 따라 느낌이 확확 다르다는거 알거임.. 근데 저건 마치 실력없이 노른자땅 버프받은 헤어샵에서나 자를거 같아..,도고,3일 전,6
ㅋㅋㅋㅋ 지석진 퍼렐 윌리엄스 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 코디가 이젠 옷부터 먹고 들어가게 해서 좋음 ㅋㅋㅋ,ᄇᄀᄌ,5일 전,16
기사 사진부터 불안불안했는데 지효언니 머리 누가 자른진 몰라도 진짜 얼굴이 살린줄 알아라ㅠ 저게 뭐야 내가 다 속상해 차라리 성별 반전 어플써서 방송에 보여줬을때처럼 쉼표머리로 앞머리를 까던가..... 진짜 언니가 귀여워서 참는다ㅠ,김화성,5일 전,486
지석진 오빠 스타일리스트가 지효언니 스타일리스트보다 나은것 같아요…ㅠㅠㅠㅠㅠㅠ소민언니 오프닝때 컨셉 맞게 진짜 이쁜데ㅠㅠ 울 지효언니도 제발 이쁘게 해주세요ㅠㅠㅠㅠ,늦깎이엔조잉,4일 전,7
와 진짜 웃고 집중하고 그런데 어느덧 마지막 게임... 솔직히 요즘 예능 1시간 이상 되는 것들 꽤 있는데.. 그런데 런닝맨은 1시간 30분.... 그냥 처음부터 끝까지 계속 웃고 집중된다 이거밖에 볼께 없어요 화이팅입니다!!!,JM K,5일 전,32
석진이형의 성인용 기저귀 모델 데뷔를 기원 합니다♡♡ㅋㅋ,정동영,5일 전,40
지효누나 숏컷하니 되게 잘생겼네... 형이라도 불러도 되는건가..,보겸Av배우,5일 전,5
No matter what kind of hairstyle or clothes Jihyo wear she always looks stunning.,Angelica Canubida,4일 전,3
지효님은..머리가 짧건 길건 앞머리가 없는 게 더 이쁜 이마를 부각시켜..보기좋음.,민정 김,4일 전,5
진짜 저 머리 미용실에서 숏컷이라고 저렇게 자르면 욕먹임 ㅋㅋ 아니 하다못해 저번에 앞머리 자른 거만 봐도 알 수 있는 거 아님? 지효언니도 별로 안 자르고 싶어했는데 잘라놓고선 고데기도 안 하고 길이도 듬성듬성 잘랐잖아 ㅋㅋ 집에서 걍 잘라도 그거보단 나음 ㅋㅋ 하다못해 기본적인 고데기도 안 하고 나와서 기겁했는데 이번 숏컷보고는 걍 할 말을 잃었음진짜 오래된 관계라 못 바꾸는 거 이해하는데 본인이 다른 광고나 cf 촬영한 거 사진 보면 진짜 개이쁨.... 굳이 돈 대주면서 본인을 더 저하시키게 스타일링하는 헤메코랑 같이 다니는 건 이제는 좀 다시 고려해봐야하지 않을까싶음 ㅋㅋ.... 저 머리 구렛나루 보셈 기겁함 ㅋㅋ 기안84 투구머리 구렛나루보다 심함 ㅋㅋ,쩝쩝박사,5일 전,341
언니 처음 인스타에 숏컷 한 사진 올라왔을 때에도 쥐파먹은 머리라 깜놀했지만 다듬기전에 찍은 줄 알았지… 진짜 그 머리로 스케줄 소화할거라고는 상상도 못했다;; 저 구레나룻이랑 앞머리 어떡해 진짜ㅋㅋㅋㅋㅋㅋㅋ 숏컷이 문제가 아니라 커팅이 문제라고요ㅠㅠㅠㅠ 제발 깔끔하게 다듬어주세요ㅠㅠㅠㅠ,꿈빗,5일 전(수정됨),66
"송지효님 머리 잘라놓은 사람 누구냐 ,, 내가 핑킹가위로 잘라도 저거보단 잘 자르겠다ㅡㅡ 얼굴이 살린거에 감사해라🤦‍♀️🤦‍♀️🤦‍♀️",최주희,5일 전(수정됨),124
진짜 지석진님은 멤버분들 장난 다 받아주신다ㅜㅜㅜㅜㅜ,서예린,5일 전,50
진짜 송지효 코디 안티 아냐? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ금보라 선생님이랑 미러급 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Htgf Yu,5일 전,55
이번주에 언니 머리 왜짤랐는지 말해주는줄..ㅠㅠ 언니 한번도 고냥 스타일 변한적 없자나여.. 무슨 작품하는지 언질만이라도…ㅠㅠㅠㅠㅠ,지호,5일 전,283
스타일리스트 덕분에 고정 분량 5분 확보 ㄷㄷ,갓피셜,4일 전,5
다른 사람들 코디는 엄청 놀리는데 송지효님 헤어는 뭔가 이상해서 오히려 포장하는게 웃기네 ㅋㅋ,ㄴ,3일 전,3
근데 지효언니 진짜 얼굴이 엄청 이쁘시구나.. 개그맨들이 웃기려고 쓰는 가발인줄. 저런머리 하고도 예쁘네. 얼굴승리,grace kho,4일 전,18
전소민이랑 송지효 서로 보는데 눈에 꿀이 떨어지네 ㅋㅋㅋㅋ 너무 좋아 둘다 ㅠㅠ자매같아,ㅇㅇ,4일 전,18
"송지효님 그냥,,동네 미용실에 가셔서 다시 머리카락을 다듬으시는게 좋을것같아요,,예쁘고 아름다우신 송지효배우님을,..물론 지금 그 스타일도 얼굴이 멱살잡고 끌고가고있는데,,이쁘신데,,잘생기셨는데,,이건 진짜 헤메코 담당자분께서 선 넘었지 고소감인데,,,다른 드라마 영화를 어떻게 촬영해요? 캐스팅도 스타일때문에 안들어올듯,,싶은데,,진짜",ᆢ ㆍ,5일 전,101
Someone give Ji Seok Jin's stylist a raise,Cyp,3일 전,0
지효누나 외모 장난아니다 ㅋㅋ,섭섭,5일 전,31
지효언니 제발 헤어 해주시는 분이랑 작별좀ㅠㅠ 예전에 비천무 앞머리때도 빡쳤는데..하.. 더한게 나왔네,ChoOH,5일 전(수정됨),11
Jihyo unnie looking so beautiful in short hair ❤️❤️,Mansha Chhantyal,3일 전,3
재석님 진짜 코디 너무 이쁘다 ㅠㅠ,박지영,5일 전,8
00:46 마취로도 멈추지 못한 뾰족구두의 스텝이랰ㅋㅋㅋㅋㅋㅋㅋㅋ자막 진짜 미쳐ㅠㅠ,수아,5일 전(수정됨),53
Song JiHyo with short hair fresh and cute.  💞,SpartAce Fans,3일 전,5
13:56유느님 장난꾸러기 춤 표정이랑 찰떡 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,DS,5일 전(수정됨),216
소신발언)지효누나 뭘해도 이쁘지만 저건 아님 ㅋㅋㅋㅋ,천호,5일 전,90
이렇게 맨날 점심시간에 올려줘서 너무 좋다 밥 먹으면서 보기 딱좋음!,Ha-hah,5일 전,5
♥️thanx for the sub..🥰👍Ji Hyo short hair even make her beautiful ♥️,Valdini Pangemanan,3일 전(수정됨),3
"근데 다른건 다 참아도 지효언니는 진심 헤메코 좀 바꾸면 좋겠다...  더 꾸미는거 보다 좀 무난한 스타일 좀 해주지,,,",Honey bee,5일 전(수정됨),36
예능계 최고의 오프닝 = 런닝맨 패션 공격기 ㅋㅋㅋㅋㅋ,이환 Ridwan,3일 전,4
